name:parkinsons

random_variables:X0(NHR);X1(HNR);X2(RPDE);X3(DFA);X4(spread1);X5(spread2);X6(D2);X7(PPE);X8(MDVP_Fo_Hz);X9(MDVP_Fhi_Hz);X10(MDVP_Flo_Hz);X11(MDVP_Jitter_%);X12(MDVP_Jitter_Abs);X13(MDVP_RAP);X14(MDVP_PPQ);X15(Jitter_DDP);X16(MDVP_Shimmer);X17(MDVP_Shimmer_dB);X18(Shimmer_APQ3);X19(Shimmer_APQ5);X20(MDVP_APQ);X21(Shimmer_DDA);X22(status)

structure:P(HNR|MDVP_Shimmer);P(D2|HNR,status);P(MDVP_Fhi_Hz|DFA,MDVP_Fo_Hz);P(Shimmer_DDA|MDVP_Jitter_%);P(MDVP_APQ|Shimmer_APQ5,MDVP_Shimmer,Shimmer_APQ3);P(status|spread1,MDVP_Fo_Hz);P(Shimmer_APQ3|Shimmer_APQ5,Shimmer_DDA);P(Shimmer_APQ5|MDVP_Shimmer,Shimmer_DDA);P(spread2|spread1,MDVP_Fo_Hz);P(MDVP_Shimmer_dB|MDVP_Shimmer,Shimmer_APQ5,MDVP_Jitter_%);P(RPDE|HNR);P(Jitter_DDP);P(MDVP_Jitter_%|MDVP_Jitter_Abs,MDVP_RAP);P(MDVP_Shimmer|NHR,Shimmer_DDA);P(MDVP_Flo_Hz|PPE);P(DFA|MDVP_Fo_Hz);P(MDVP_Jitter_Abs|Jitter_DDP,MDVP_RAP);P(PPE|MDVP_Shimmer,RPDE);P(MDVP_RAP|Jitter_DDP,NHR);P(MDVP_PPQ|MDVP_Jitter_Abs,MDVP_Jitter_%);P(MDVP_Fo_Hz|MDVP_Flo_Hz);P(NHR|Jitter_DDP);P(spread1|Jitter_DDP,PPE,MDVP_RAP)

CPT(HNR|MDVP_Shimmer):
1|3,2,2=0.25;
2|3,2,2=0.25;
3|3,2,2=0.25;
0|2,2,2=0.25;
1|2,2,2=0.25;
2|2,2,2=0.25;
3|2,2,2=0.25;
0|1,3,2=0.25;
1|1,3,2=0.25;
2|1,3,2=0.25;
3|1,3,2=0.25;
0|0,3,2=0.25;
1|0,3,2=0.25;
2|0,3,2=0.25;
3|0,3,2=0.25;
0|3,3,2=0.25;
1|3,3,2=0.25;
2|3,3,2=0.25;
3|3,3,2=0.25;
0|2,3,2=0.25;
1|2,3,2=0.25;
2|2,3,2=0.25;
3|2,3,2=0.25;
0|1,1,3=0.25;
1|1,1,3=0.25;
2|1,1,3=0.25;
3|1,1,3=0.25;
0|0,1,3=0.25;
1|0,1,3=0.25;
2|0,1,3=0.25;
3|0,1,3=0.25;
0|3,1,3=0.25;
1|3,1,3=0.25;
2|3,1,3=0.25;
3|3,1,3=0.25;
0|2,1,3=0.25;
1|2,1,3=0.25;
2|2,1,3=0.25;
3|2,1,3=0.25;
0|1,0,3=0.25;
1|1,0,3=0.25;
2|1,0,3=0.25;
3|1,0,3=0.25;
0|0,0,3=0.25;
1|0,0,3=0.25;
2|0,0,3=0.25;
3|0,0,3=0.25;
0|3,0,3=0.25;
1|3,0,3=0.25;
2|3,0,3=0.25;
3|3,0,3=0.25;
0|2,0,3=0.25;
1|2,0,3=0.25;
2|2,0,3=0.25;
3|2,0,3=0.25;
0|1,2,3=0.25;
1|1,2,3=0.25;
2|1,2,3=0.25;
3|1,2,3=0.25;
0|0,2,3=0.25;
1|0,2,3=0.25;
2|0,2,3=0.25;
3|0,2,3=0.25;
0|3,2,3=0.25;
1|3,2,3=0.25;
2|3,2,3=0.25;
3|3,2,3=0.25;
0|2,2,3=0.25;
1|2,2,3=0.25;
2|2,2,3=0.25;
3|2,2,3=0.25;
0|1,3,3=0.25;
1|1,3,3=0.25;
2|1,3,3=0.25;
3|1,3,3=0.25;
0|0,3,3=0.25;
1|0,3,3=0.25;
2|0,3,3=0.25;
3|0,3,3=0.25;
0|3,3,3=0.2;
1|3,3,3=0.2;
2|3,3,3=0.2;
3|3,3,3=0.4;
0|2,3,3=0.25;
1|2,3,3=0.25;
2|2,3,3=0.25;
3|2,3,3=0.25

CPT(MDVP_Jitter_%|MDVP_Jitter_Abs):
0|0=0.9716312056737588;
1|0=0.014184397163120567;
2|0=0.0070921985815602835;
3|0=0.0070921985815602835;
0|1=0.2222222222222222;
1|1=0.6666666666666666;
2|1=0.05555555555555555;
3|1=0.05555555555555555;
0|2=0.125;
1|2=0.125;
2|2=0.375;
3|2=0.375;
0|3=0.2;
1|3=0.2;
2|3=0.2;
3|3=0.4

CPT(MDVP_Shimmer|NHR,status,MDVP_Shimmer_dB):
1|0,1,1=0.7142857142857143;
0|0,1,1=0.047619047619047616;
2|0,1,1=0.19047619047619047;
3|0,1,1=0.047619047619047616;
1|1,1,1=0.5714285714285714;
0|1,1,1=0.14285714285714285;
2|1,1,1=0.14285714285714285;
3|1,1,1=0.14285714285714285;
1|2,1,1=0.2;
0|2,1,1=0.2;
2|2,1,1=0.4;
3|2,1,1=0.2;
1|3,1,1=0.25;
0|3,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
1|0,0,1=0.4;
0|0,0,1=0.2;
2|0,0,1=0.2;
3|0,0,1=0.2;
1|1,0,1=0.25;
0|1,0,1=0.25;
2|1,0,1=0.25;
3|1,0,1=0.25;
1|2,0,1=0.25;
0|2,0,1=0.25;
2|2,0,1=0.25;
3|2,0,1=0.25;
1|3,0,1=0.25;
0|3,0,1=0.25;
2|3,0,1=0.25;
3|3,0,1=0.25;
1|0,1,0=0.13829787234042554;
0|0,1,0=0.8404255319148937;
2|0,1,0=0.010638297872340425;
3|0,1,0=0.010638297872340425;
1|1,1,0=0.4;
0|1,1,0=0.2;
2|1,1,0=0.2;
3|1,1,0=0.2;
1|2,1,0=0.25;
0|2,1,0=0.25;
2|2,1,0=0.25;
3|2,1,0=0.25;
1|3,1,0=0.25;
0|3,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
1|0,0,0=0.024390243902439025;
0|0,0,0=0.926829268292683;
2|0,0,0=0.024390243902439025;
3|0,0,0=0.024390243902439025;
1|1,0,0=0.2;
0|1,0,0=0.4;
2|1,0,0=0.2;
3|1,0,0=0.2;
1|2,0,0=0.25;
0|2,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
1|3,0,0=0.25;
0|3,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
1|0,1,2=0.14285714285714285;
0|0,1,2=0.14285714285714285;
2|0,1,2=0.5714285714285714;
3|0,1,2=0.14285714285714285;
1|1,1,2=0.4;
0|1,1,2=0.2;
2|1,1,2=0.2;
3|1,1,2=0.2;
1|2,1,2=0.25;
0|2,1,2=0.25;
2|2,1,2=0.25;
3|2,1,2=0.25;
1|3,1,2=0.2;
0|3,1,2=0.2;
2|3,1,2=0.2;
3|3,1,2=0.4;
1|0,0,2=0.25;
0|0,0,2=0.25;
2|0,0,2=0.25;
3|0,0,2=0.25;
1|1,0,2=0.25;
0|1,0,2=0.25;
2|1,0,2=0.25;
3|1,0,2=0.25;
1|2,0,2=0.25;
0|2,0,2=0.25;
2|2,0,2=0.25;
3|2,0,2=0.25;
1|3,0,2=0.25;
0|3,0,2=0.25;
2|3,0,2=0.25;
3|3,0,2=0.25

CPT(MDVP_Flo_Hz):
1=0.23125;
0=0.60625;
2=0.0875;
3=0.075

CPT(DFA|MDVP_Fhi_Hz,MDVP_Fo_Hz):
3|0,0=0.4461538461538462;
1|0,0=0.24615384615384617;
0|0,0=0.046153846153846156;
2|0,0=0.26153846153846155;
3|2,0=0.25;
1|2,0=0.25;
0|2,0=0.25;
2|2,0=0.25;
3|1,0=0.4;
1|1,0=0.2;
0|1,0=0.2;
2|1,0=0.2;
3|3,0=0.2857142857142857;
1|3,0=0.42857142857142855;
0|3,0=0.14285714285714285;
2|3,0=0.14285714285714285;
3|0,1=0.05;
1|0,1=0.325;
0|0,1=0.025;
2|0,1=0.6;
3|2,1=0.16666666666666666;
1|2,1=0.5;
0|2,1=0.16666666666666666;
2|2,1=0.16666666666666666;
3|1,1=0.16666666666666666;
1|1,1=0.3333333333333333;
0|1,1=0.3333333333333333;
2|1,1=0.16666666666666666;
3|3,1=0.2;
1|3,1=0.4;
0|3,1=0.2;
2|3,1=0.2;
3|0,2=0.2222222222222222;
1|0,2=0.1111111111111111;
0|0,2=0.037037037037037035;
2|0,2=0.6296296296296297;
3|2,2=0.16666666666666666;
1|2,2=0.5;
0|2,2=0.16666666666666666;
2|2,2=0.16666666666666666;
3|1,2=0.07142857142857142;
1|1,2=0.35714285714285715;
0|1,2=0.21428571428571427;
2|1,2=0.35714285714285715;
3|3,2=0.4;
1|3,2=0.2;
0|3,2=0.2;
2|3,2=0.2;
3|0,3=0.25;
1|0,3=0.25;
0|0,3=0.25;
2|0,3=0.25;
3|2,3=0.25;
1|2,3=0.25;
0|2,3=0.25;
2|2,3=0.25;
3|1,3=0.05555555555555555;
1|1,3=0.5;
0|1,3=0.3888888888888889;
2|1,3=0.05555555555555555;
3|3,3=0.25;
1|3,3=0.25;
0|3,3=0.25;
2|3,3=0.25

CPT(MDVP_Jitter_Abs|spread1):
1|2=0.325;
0|2=0.625;
2|2=0.025;
3|2=0.025;
1|3=0.3333333333333333;
0|3=0.25;
2|3=0.25;
3|3=0.16666666666666666;
1|1=0.024390243902439025;
0|1=0.9512195121951219;
2|1=0.012195121951219513;
3|1=0.012195121951219513;
1|0=0.05263157894736842;
0|0=0.8947368421052632;
2|0=0.02631578947368421;
3|0=0.02631578947368421

CPT(PPE|spread1,NHR):
2|2,0=0.3611111111111111;
3|2,0=0.027777777777777776;
1|2,0=0.5833333333333334;
0|2,0=0.027777777777777776;
2|3,0=0.2222222222222222;
3|3,0=0.4444444444444444;
1|3,0=0.2222222222222222;
0|3,0=0.1111111111111111;
2|1,0=0.012195121951219513;
3|1,0=0.012195121951219513;
1|1,0=0.6585365853658537;
0|1,0=0.3170731707317073;
2|0,0=0.02702702702702703;
3|0,0=0.02702702702702703;
1|0,0=0.02702702702702703;
0|0,0=0.918918918918919;
2|2,1=0.5;
3|2,1=0.125;
1|2,1=0.25;
0|2,1=0.125;
2|3,1=0.2;
3|3,1=0.2;
1|3,1=0.4;
0|3,1=0.2;
2|1,1=0.25;
3|1,1=0.25;
1|1,1=0.25;
0|1,1=0.25;
2|0,1=0.2;
3|0,1=0.2;
1|0,1=0.2;
0|0,1=0.4;
2|2,2=0.25;
3|2,2=0.25;
1|2,2=0.25;
0|2,2=0.25;
2|3,2=0.4;
3|3,2=0.2;
1|3,2=0.2;
0|3,2=0.2;
2|1,2=0.25;
3|1,2=0.25;
1|1,2=0.25;
0|1,2=0.25;
2|0,2=0.25;
3|0,2=0.25;
1|0,2=0.25;
0|0,2=0.25;
2|2,3=0.25;
3|2,3=0.25;
1|2,3=0.25;
0|2,3=0.25;
2|3,3=0.2;
3|3,3=0.4;
1|3,3=0.2;
0|3,3=0.2;
2|1,3=0.25;
3|1,3=0.25;
1|1,3=0.25;
0|1,3=0.25;
2|0,3=0.25;
3|0,3=0.25;
1|0,3=0.25;
0|0,3=0.25

CPT(MDVP_RAP|Jitter_DDP,MDVP_Jitter_Abs,MDVP_Jitter_%):
0|0,1,1=0.5;
1|0,1,1=0.16666666666666666;
2|0,1,1=0.16666666666666666;
3|0,1,1=0.16666666666666666;
0|1,1,1=0.06666666666666667;
1|1,1,1=0.8;
2|1,1,1=0.06666666666666667;
3|1,1,1=0.06666666666666667;
0|2,1,1=0.25;
1|2,1,1=0.25;
2|2,1,1=0.25;
3|2,1,1=0.25;
0|3,1,1=0.25;
1|3,1,1=0.25;
2|3,1,1=0.25;
3|3,1,1=0.25;
0|0,0,1=0.25;
1|0,0,1=0.25;
2|0,0,1=0.25;
3|0,0,1=0.25;
0|1,0,1=0.25;
1|1,0,1=0.25;
2|1,0,1=0.25;
3|1,0,1=0.25;
0|2,0,1=0.25;
1|2,0,1=0.25;
2|2,0,1=0.25;
3|2,0,1=0.25;
0|3,0,1=0.25;
1|3,0,1=0.25;
2|3,0,1=0.25;
3|3,0,1=0.25;
0|0,2,1=0.25;
1|0,2,1=0.25;
2|0,2,1=0.25;
3|0,2,1=0.25;
0|1,2,1=0.25;
1|1,2,1=0.25;
2|1,2,1=0.25;
3|1,2,1=0.25;
0|2,2,1=0.25;
1|2,2,1=0.25;
2|2,2,1=0.25;
3|2,2,1=0.25;
0|3,2,1=0.25;
1|3,2,1=0.25;
2|3,2,1=0.25;
3|3,2,1=0.25;
0|0,3,1=0.25;
1|0,3,1=0.25;
2|0,3,1=0.25;
3|0,3,1=0.25;
0|1,3,1=0.25;
1|1,3,1=0.25;
2|1,3,1=0.25;
3|1,3,1=0.25;
0|2,3,1=0.25;
1|2,3,1=0.25;
2|2,3,1=0.25;
3|2,3,1=0.25;
0|3,3,1=0.25;
1|3,3,1=0.25;
2|3,3,1=0.25;
3|3,3,1=0.25;
0|0,1,0=0.5714285714285714;
1|0,1,0=0.14285714285714285;
2|0,1,0=0.14285714285714285;
3|0,1,0=0.14285714285714285;
0|1,1,0=0.25;
1|1,1,0=0.25;
2|1,1,0=0.25;
3|1,1,0=0.25;
0|2,1,0=0.25;
1|2,1,0=0.25;
2|2,1,0=0.25;
3|2,1,0=0.25;
0|3,1,0=0.25;
1|3,1,0=0.25;
2|3,1,0=0.25;
3|3,1,0=0.25;
0|0,0,0=0.9785714285714285;
1|0,0,0=0.007142857142857143;
2|0,0,0=0.007142857142857143;
3|0,0,0=0.007142857142857143;
0|1,0,0=0.25;
1|1,0,0=0.25;
2|1,0,0=0.25;
3|1,0,0=0.25;
0|2,0,0=0.25;
1|2,0,0=0.25;
2|2,0,0=0.25;
3|2,0,0=0.25;
0|3,0,0=0.25;
1|3,0,0=0.25;
2|3,0,0=0.25;
3|3,0,0=0.25;
0|0,2,0=0.25;
1|0,2,0=0.25;
2|0,2,0=0.25;
3|0,2,0=0.25;
0|1,2,0=0.25;
1|1,2,0=0.25;
2|1,2,0=0.25;
3|1,2,0=0.25;
0|2,2,0=0.25;
1|2,2,0=0.25;
2|2,2,0=0.25;
3|2,2,0=0.25;
0|3,2,0=0.25;
1|3,2,0=0.25;
2|3,2,0=0.25;
3|3,2,0=0.25;
0|0,3,0=0.25;
1|0,3,0=0.25;
2|0,3,0=0.25;
3|0,3,0=0.25;
0|1,3,0=0.25;
1|1,3,0=0.25;
2|1,3,0=0.25;
3|1,3,0=0.25;
0|2,3,0=0.25;
1|2,3,0=0.25;
2|2,3,0=0.25;
3|2,3,0=0.25;
0|3,3,0=0.25;
1|3,3,0=0.25;
2|3,3,0=0.25;
3|3,3,0=0.25;
0|0,1,2=0.25;
1|0,1,2=0.25;
2|0,1,2=0.25;
3|0,1,2=0.25;
0|1,1,2=0.2;
1|1,1,2=0.4;
2|1,1,2=0.2;
3|1,1,2=0.2;
0|2,1,2=0.25;
1|2,1,2=0.25;
2|2,1,2=0.25;
3|2,1,2=0.25;
0|3,1,2=0.25;
1|3,1,2=0.25;
2|3,1,2=0.25;
3|3,1,2=0.25;
0|0,0,2=0.25;
1|0,0,2=0.25;
2|0,0,2=0.25;
3|0,0,2=0.25;
0|1,0,2=0.25;
1|1,0,2=0.25;
2|1,0,2=0.25;
3|1,0,2=0.25;
0|2,0,2=0.25;
1|2,0,2=0.25;
2|2,0,2=0.25;
3|2,0,2=0.25;
0|3,0,2=0.25;
1|3,0,2=0.25;
2|3,0,2=0.25;
3|3,0,2=0.25;
0|0,2,2=0.25;
1|0,2,2=0.25;
2|0,2,2=0.25;
3|0,2,2=0.25;
0|1,2,2=0.25;
1|1,2,2=0.25;
2|1,2,2=0.25;
3|1,2,2=0.25;
0|2,2,2=0.16666666666666666;
1|2,2,2=0.16666666666666666;
2|2,2,2=0.5;
3|2,2,2=0.16666666666666666;
0|3,2,2=0.25;
1|3,2,2=0.25;
2|3,2,2=0.25;
3|3,2,2=0.25;
0|0,3,2=0.25;
1|0,3,2=0.25;
2|0,3,2=0.25;
3|0,3,2=0.25;
0|1,3,2=0.25;
1|1,3,2=0.25;
2|1,3,2=0.25;
3|1,3,2=0.25;
0|2,3,2=0.25;
1|2,3,2=0.25;
2|2,3,2=0.25;
3|2,3,2=0.25;
0|3,3,2=0.25;
1|3,3,2=0.25;
2|3,3,2=0.25;
3|3,3,2=0.25;
0|0,1,3=0.25;
1|0,1,3=0.25;
2|0,1,3=0.25;
3|0,1,3=0.25;
0|1,1,3=0.25;
1|1,1,3=0.25;
2|1,1,3=0.25;
3|1,1,3=0.25;
0|2,1,3=0.25;
1|2,1,3=0.25;
2|2,1,3=0.25;
3|2,1,3=0.25;
0|3,1,3=0.25;
1|3,1,3=0.25;
2|3,1,3=0.25;
3|3,1,3=0.25;
0|0,0,3=0.25;
1|0,0,3=0.25;
2|0,0,3=0.25;
3|0,0,3=0.25;
0|1,0,3=0.25;
1|1,0,3=0.25;
2|1,0,3=0.25;
3|1,0,3=0.25;
0|2,0,3=0.25;
1|2,0,3=0.25;
2|2,0,3=0.25;
3|2,0,3=0.25;
0|3,0,3=0.25;
1|3,0,3=0.25;
2|3,0,3=0.25;
3|3,0,3=0.25;
0|0,2,3=0.25;
1|0,2,3=0.25;
2|0,2,3=0.25;
3|0,2,3=0.25;
0|1,2,3=0.25;
1|1,2,3=0.25;
2|1,2,3=0.25;
3|1,2,3=0.25;
0|2,2,3=0.25;
1|2,2,3=0.25;
2|2,2,3=0.25;
3|2,2,3=0.25;
0|3,2,3=0.25;
1|3,2,3=0.25;
2|3,2,3=0.25;
3|3,2,3=0.25;
0|0,3,3=0.25;
1|0,3,3=0.25;
2|0,3,3=0.25;
3|0,3,3=0.25;
0|1,3,3=0.25;
1|1,3,3=0.25;
2|1,3,3=0.25;
3|1,3,3=0.25;
0|2,3,3=0.25;
1|2,3,3=0.25;
2|2,3,3=0.25;
3|2,3,3=0.25;
0|3,3,3=0.2;
1|3,3,3=0.2;
2|3,3,3=0.2;
3|3,3,3=0.4

CPT(MDVP_PPQ|MDVP_Jitter_Abs,MDVP_Jitter_%):
0|0,0=0.9779411764705882;
1|0,0=0.007352941176470588;
3|0,0=0.007352941176470588;
2|0,0=0.007352941176470588;
0|1,0=0.4;
1|1,0=0.2;
3|1,0=0.2;
2|1,0=0.2;
0|2,0=0.25;
1|2,0=0.25;
3|2,0=0.25;
2|2,0=0.25;
0|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
2|3,0=0.25;
0|0,1=0.4;
1|0,1=0.2;
3|0,1=0.2;
2|0,1=0.2;
0|1,1=0.15789473684210525;
1|1,1=0.6842105263157895;
3|1,1=0.05263157894736842;
2|1,1=0.10526315789473684;
0|2,1=0.25;
1|2,1=0.25;
3|2,1=0.25;
2|2,1=0.25;
0|3,1=0.25;
1|3,1=0.25;
3|3,1=0.25;
2|3,1=0.25;
0|0,2=0.25;
1|0,2=0.25;
3|0,2=0.25;
2|0,2=0.25;
0|1,2=0.2;
1|1,2=0.2;
3|1,2=0.2;
2|1,2=0.4;
0|2,2=0.16666666666666666;
1|2,2=0.5;
3|2,2=0.16666666666666666;
2|2,2=0.16666666666666666;
0|3,2=0.25;
1|3,2=0.25;
3|3,2=0.25;
2|3,2=0.25;
0|0,3=0.25;
1|0,3=0.25;
3|0,3=0.25;
2|0,3=0.25;
0|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
2|1,3=0.25;
0|2,3=0.16666666666666666;
1|2,3=0.16666666666666666;
3|2,3=0.5;
2|2,3=0.16666666666666666;
0|3,3=0.16666666666666666;
1|3,3=0.16666666666666666;
3|3,3=0.5;
2|3,3=0.16666666666666666

CPT(spread1|status,MDVP_Fo_Hz):
2|1,0=0.44;
3|1,0=0.12;
1|1,0=0.4;
0|1,0=0.04;
2|0,0=0.10526315789473684;
3|0,0=0.05263157894736842;
1|0,0=0.5263157894736842;
0|0,0=0.3157894736842105;
2|1,1=0.18;
3|1,1=0.08;
1|1,1=0.6;
0|1,1=0.14;
2|0,1=0.2;
3|0,1=0.2;
1|0,1=0.4;
0|0,1=0.2;
2|1,2=0.25;
3|1,2=0.03571428571428571;
1|1,2=0.6428571428571429;
0|1,2=0.07142857142857142;
2|0,2=0.07142857142857142;
3|0,2=0.07142857142857142;
1|0,2=0.21428571428571427;
0|0,2=0.6428571428571429;
2|1,3=0.2;
3|1,3=0.2;
1|1,3=0.4;
0|1,3=0.2;
2|0,3=0.058823529411764705;
3|0,3=0.058823529411764705;
1|0,3=0.058823529411764705;
0|0,3=0.8235294117647058

CPT(HNR|MDVP_Shimmer,NHR):
2|1,0=0.23333333333333334;
1|1,0=0.6333333333333333;
3|1,0=0.03333333333333333;
0|1,0=0.1;
2|0,0=0.6967213114754098;
1|0,0=0.20491803278688525;
3|0,0=0.09016393442622951;
0|0,0=0.00819672131147541;
2|2,0=0.14285714285714285;
1|2,0=0.5714285714285714;
3|2,0=0.14285714285714285;
0|2,0=0.14285714285714285;
2|3,0=0.25;
1|3,0=0.25;
3|3,0=0.25;
0|3,0=0.25;
2|1,1=0.14285714285714285;
1|1,1=0.5714285714285714;
3|1,1=0.14285714285714285;
0|1,1=0.14285714285714285;
2|0,1=0.25;
1|0,1=0.25;
3|0,1=0.25;
0|0,1=0.25;
2|2,1=0.16666666666666666;
1|2,1=0.16666666666666666;
3|2,1=0.16666666666666666;
0|2,1=0.5;
2|3,1=0.25;
1|3,1=0.25;
3|3,1=0.25;
0|3,1=0.25;
2|1,2=0.25;
1|1,2=0.25;
3|1,2=0.25;
0|1,2=0.25;
2|0,2=0.25;
1|0,2=0.25;
3|0,2=0.25;
0|0,2=0.25;
2|2,2=0.16666666666666666;
1|2,2=0.16666666666666666;
3|2,2=0.16666666666666666;
0|2,2=0.5;
2|3,2=0.2;
1|3,2=0.2;
3|3,2=0.2;
0|3,2=0.4;
2|1,3=0.25;
1|1,3=0.25;
3|1,3=0.25;
0|1,3=0.25;
2|0,3=0.25;
1|0,3=0.25;
3|0,3=0.25;
0|0,3=0.25;
2|2,3=0.25;
1|2,3=0.25;
3|2,3=0.25;
0|2,3=0.25;
2|3,3=0.2;
1|3,3=0.2;
3|3,3=0.2;
0|3,3=0.4

CPT(D2|HNR):
1|2=0.6595744680851063;
0|2=0.18085106382978725;
2|2=0.14893617021276595;
3|2=0.010638297872340425;
1|1=0.5;
0|1=0.057692307692307696;
2|1=0.4230769230769231;
3|1=0.019230769230769232;
1|3=0.5;
0|3=0.2857142857142857;
2|3=0.14285714285714285;
3|3=0.07142857142857142;
1|0=0.08333333333333333;
0|0=0.08333333333333333;
2|0=0.4166666666666667;
3|0=0.4166666666666667

CPT(Shimmer_DDA|MDVP_PPQ,status):
1|0,1=0.24299065420560748;
2|0,1=0.06542056074766354;
0|0,1=0.6728971962616822;
3|0,1=0.018691588785046728;
1|1,1=0.42857142857142855;
2|1,1=0.42857142857142855;
0|1,1=0.07142857142857142;
3|1,1=0.07142857142857142;
1|3,1=0.14285714285714285;
2|3,1=0.2857142857142857;
0|3,1=0.14285714285714285;
3|3,1=0.42857142857142855;
1|2,1=0.2;
2|2,1=0.4;
0|2,1=0.2;
3|2,1=0.2;
1|0,0=0.023255813953488372;
2|0,0=0.023255813953488372;
0|0,0=0.9302325581395349;
3|0,0=0.023255813953488372;
1|1,0=0.25;
2|1,0=0.25;
0|1,0=0.25;
3|1,0=0.25;
1|3,0=0.25;
2|3,0=0.25;
0|3,0=0.25;
3|3,0=0.25;
1|2,0=0.25;
2|2,0=0.25;
0|2,0=0.25;
3|2,0=0.25

CPT(Shimmer_APQ5|MDVP_PPQ,NHR,Shimmer_DDA):
1|0,0,1=0.5517241379310345;
2|0,0,1=0.034482758620689655;
0|0,0,1=0.3793103448275862;
3|0,0,1=0.034482758620689655;
1|1,0,1=0.42857142857142855;
2|1,0,1=0.14285714285714285;
0|1,0,1=0.2857142857142857;
3|1,0,1=0.14285714285714285;
1|3,0,1=0.25;
2|3,0,1=0.25;
0|3,0,1=0.25;
3|3,0,1=0.25;
1|2,0,1=0.25;
2|2,0,1=0.25;
0|2,0,1=0.25;
3|2,0,1=0.25;
1|0,1,1=0.25;
2|0,1,1=0.25;
0|0,1,1=0.25;
3|0,1,1=0.25;
1|1,1,1=0.16666666666666666;
2|1,1,1=0.16666666666666666;
0|1,1,1=0.5;
3|1,1,1=0.16666666666666666;
1|3,1,1=0.25;
2|3,1,1=0.25;
0|3,1,1=0.25;
3|3,1,1=0.25;
1|2,1,1=0.25;
2|2,1,1=0.25;
0|2,1,1=0.25;
3|2,1,1=0.25;
1|0,2,1=0.25;
2|0,2,1=0.25;
0|0,2,1=0.25;
3|0,2,1=0.25;
1|1,2,1=0.25;
2|1,2,1=0.25;
0|1,2,1=0.25;
3|1,2,1=0.25;
1|3,2,1=0.25;
2|3,2,1=0.25;
0|3,2,1=0.25;
3|3,2,1=0.25;
1|2,2,1=0.25;
2|2,2,1=0.25;
0|2,2,1=0.25;
3|2,2,1=0.25;
1|0,3,1=0.25;
2|0,3,1=0.25;
0|0,3,1=0.25;
3|0,3,1=0.25;
1|1,3,1=0.25;
2|1,3,1=0.25;
0|1,3,1=0.25;
3|1,3,1=0.25;
1|3,3,1=0.25;
2|3,3,1=0.25;
0|3,3,1=0.25;
3|3,3,1=0.25;
1|2,3,1=0.25;
2|2,3,1=0.25;
0|2,3,1=0.25;
3|2,3,1=0.25;
1|0,0,2=0.6666666666666666;
2|0,0,2=0.1111111111111111;
0|0,0,2=0.1111111111111111;
3|0,0,2=0.1111111111111111;
1|1,0,2=0.14285714285714285;
2|1,0,2=0.5714285714285714;
0|1,0,2=0.14285714285714285;
3|1,0,2=0.14285714285714285;
1|3,0,2=0.25;
2|3,0,2=0.25;
0|3,0,2=0.25;
3|3,0,2=0.25;
1|2,0,2=0.25;
2|2,0,2=0.25;
0|2,0,2=0.25;
3|2,0,2=0.25;
1|0,1,2=0.2;
2|0,1,2=0.4;
0|0,1,2=0.2;
3|0,1,2=0.2;
1|1,1,2=0.4;
2|1,1,2=0.2;
0|1,1,2=0.2;
3|1,1,2=0.2;
1|3,1,2=0.25;
2|3,1,2=0.25;
0|3,1,2=0.25;
3|3,1,2=0.25;
1|2,1,2=0.2;
2|2,1,2=0.4;
0|2,1,2=0.2;
3|2,1,2=0.2;
1|0,2,2=0.25;
2|0,2,2=0.25;
0|0,2,2=0.25;
3|0,2,2=0.25;
1|1,2,2=0.4;
2|1,2,2=0.2;
0|1,2,2=0.2;
3|1,2,2=0.2;
1|3,2,2=0.2;
2|3,2,2=0.4;
0|3,2,2=0.2;
3|3,2,2=0.2;
1|2,2,2=0.25;
2|2,2,2=0.25;
0|2,2,2=0.25;
3|2,2,2=0.25;
1|0,3,2=0.25;
2|0,3,2=0.25;
0|0,3,2=0.25;
3|0,3,2=0.25;
1|1,3,2=0.25;
2|1,3,2=0.25;
0|1,3,2=0.25;
3|1,3,2=0.25;
1|3,3,2=0.25;
2|3,3,2=0.25;
0|3,3,2=0.25;
3|3,3,2=0.25;
1|2,3,2=0.25;
2|2,3,2=0.25;
0|2,3,2=0.25;
3|2,3,2=0.25;
1|0,0,0=0.008771929824561403;
2|0,0,0=0.008771929824561403;
0|0,0,0=0.9736842105263158;
3|0,0,0=0.008771929824561403;
1|1,0,0=0.25;
2|1,0,0=0.25;
0|1,0,0=0.25;
3|1,0,0=0.25;
1|3,0,0=0.25;
2|3,0,0=0.25;
0|3,0,0=0.25;
3|3,0,0=0.25;
1|2,0,0=0.25;
2|2,0,0=0.25;
0|2,0,0=0.25;
3|2,0,0=0.25;
1|0,1,0=0.25;
2|0,1,0=0.25;
0|0,1,0=0.25;
3|0,1,0=0.25;
1|1,1,0=0.25;
2|1,1,0=0.25;
0|1,1,0=0.25;
3|1,1,0=0.25;
1|3,1,0=0.25;
